# Bundle file v0.3
34 21878
20 29 24
4 0 1127 1141.06 374.549 4 679 1485.64 894.251 5 779 1635.85 667.694 6 1095 1198.66 203.513
2.82686 -1.26778 9.55452
54 77 59
3 0 5017 1126.91 354.297 4 678 1467.58 872.043 6 4624 1184.35 183.632
2.84422 -1.27318 9.61187
54 77 59
4 0 5016 1126.91 354.297 4 677 1467.58 872.043 5 780 1619.91 646.819 6 4623 1184.35 183.632
2.80268 -1.24012 9.57368
23 31 25
3 0 1123 1116.85 344.574 4 676 1456.11 860.725 6 1097 1173.88 173.786
2.86684 -1.4031 9.55413
122 146 132
5 2 390 1626.26 957.932 4 675 1484.63 923.521 0 4897 1140.42 398.887 5 778 1636.71 697.378 6 4543 1198.25 227.662
2.86684 -1.4031 9.55413
122 146 132
5 2 389 1626.26 957.932 4 674 1484.63 923.521 0 4896 1140.42 398.887 5 777 1636.71 697.378 6 4542 1198.25 227.662
0.787571 -0.652401 4.15785
166 139 126
4 0 5008 960.221 319.021 4 657 1137.3 918.749 5 765 1404.74 697.023 6 4620 1020.57 147.826
-0.0612548 -0.669699 4.22243
164 156 144
3 3 462 559.627 833.843 4 641 458.357 903.862 18 708 572.581 592.342
-0.230675 -0.648743 4.19665
181 173 160
3 0 1089 217.207 314.413 2 514 635.92 828.424 4 639 328.599 886.504
-1.10629 -0.636377 3.80705
32 45 28
3 0 1065 -454.44 332.866 4 612 -396.57 897.336 6 1042 -391.629 194.526
2.8961 -1.4735 8.86571
42 61 39
4 0 963 1234.94 453.57 2 320 1735.61 1024.13 4 573 1583.28 993.348 5 671 1742.78 763.664
3.2823 -1.90364 11.1216
17 23 13
5 0 4798 1106.81 490.255 4 568 1466.11 1012.72 2 3186 1588.74 1055.13 5 3606 1603.51 784.601 6 4421 1164.76 319.554
0.79661 -0.78663 4.22429
182 183 172
6 2 387 1435.69 970.09 4 562 1134.28 1019.07 7 446 1343.13 863.288 18 541 1209.42 777.908 19 615 966.616 696.116 27 7047 1180.4 242.067
0.60707 -0.795104 4.24461
184 185 180
11 0 949 813.951 414.917 2 382 1280.56 967.695 4 559 979.902 1017.93 5 533 1243.27 794.658 6 912 875.321 246.949 7 534 1185.97 849.224 18 536 1059.28 758.884 19 611 832.871 678.221 20 440 699.524 712.654 21 407 598.191 738.415 27 7067 1003.88 188.736
0.500964 -0.731026 4.28325
116 121 117
4 0 1111 732.928 366.901 2 454 1189.22 910.542 4 558 891.57 958.745 6 1089 792.539 200.957
0.0690871 -0.799733 4.26668
136 133 115
3 0 4874 428.622 416.148 4 536 556.639 1003.89 7 526 767.185 800.894
-0.0360197 -0.714441 4.21105
179 177 165
3 0 1092 356.851 361.1 4 535 478.333 940.729 6 1070 417.164 203.603
-0.375123 -0.691097 3.97743
148 145 136
5 3 3648 347.805 894.773 4 531 207.327 943.45 6 4607 179.385 210.12 0 4989 118.412 362.558 2 3261 533.321 874.669
-0.418474 -0.724743 4.01328
185 186 170
4 2 441 496.488 897.939 4 529 175.238 963.433 0 4868 84.6853 385.312 7 603 375.732 724.754
-0.395878 -0.837147 4.28021
169 165 153
6 0 922 96.5134 442.746 2 366 506.58 958.708 4 528 202.828 1018.29 5 518 465.7 800.727 6 890 158.799 290.931 27 3944 180.132 -49.0828
-0.455861 -0.712064 3.99882
33 46 29
3 3 367 281.981 909.445 4 527 144.629 954.753 7 602 346.763 714.178
-0.455802 -0.711253 3.99426
33 46 29
6 3 366 281.981 909.445 0 4983 56.8413 376.029 2 440 467.575 886.825 4 526 144.629 954.753 5 635 419.715 739.272 6 4510 118.089 225.474
-0.503007 -0.690156 3.90092
34 59 29
5 0 4980 21.4069 367.991 2 439 431.067 876.994 4 525 101.343 948.337 5 633 380.73 732.446 6 4598 82.7876 217.673
-0.842614 -0.590582 3.14152
229 234 237
3 2 493 111.542 848.363 4 510 -291.335 955.785 5 613 35.9899 744.503
-0.844079 -0.625749 3.15747
225 231 231
5 0 4854 -293.963 382.637 2 429 110.929 881.144 4 505 -290.553 988.254 5 612 36.1847 776.072 6 4492 -229.257 238.791
-1.46207 -0.825827 4.29683
146 140 128
7 0 4843 -657.768 432.651 2 416 -267.511 909.051 4 500 -572.91 977.426 5 600 -306.639 766.835 6 4478 -591.061 299.007 8 277 -342.066 819.65 12 589 -109.707 753.261
-1.52776 -0.813864 4.2929
164 160 148
12 0 4842 -704.804 424.205 2 417 -313.546 898.083 4 499 -619.617 966.696 5 599 -353.883 757.107 6 4477 -637.699 291.995 7 667 -298.867 678.733 8 276 -389.548 817.346 9 353 -189.732 719.807 10 407 -366.157 690.098 11 560 -117.52 678.614 12 586 -145.384 756.344 13 524 -92.5464 585.694
-1.5405 -0.882332 4.30903
173 170 160
3 1 267 -349.522 1060.36 4 497 -625.953 1015.68 5 488 -359.189 804.476
-2.25761 -0.916255 4.34094
147 153 143
3 1 225 -924.595 1125.82 4 490 -1112.64 1015.44 8 136 -942.175 954.318
-2.27501 -0.817832 4.31003
98 97 95
3 3 238 -1119.91 948.756 4 489 -1131.15 946.557 18 756 -667.75 492.218
0.134188 -0.843055 4.28265
209 202 176
5 0 929 472.589 446.489 4 435 606.729 1037.17 5 527 868.534 815.918 6 897 534.154 286.559 7 527 815.454 836.587
-0.834462 -0.691144 3.18825
81 43 42
3 0 896 -282.255 439.943 4 419 -277.191 1048.45 6 861 -216.193 295.032
-2.24277 -0.943519 4.35448
164 165 159
7 1 3871 -910.642 1144.54 4 409 -1100.17 1033.72 8 3761 -929.088 971.315 9 205 -712.166 892.541 10 171 -874.947 886.205 11 263 -584.594 875.899 12 313 -582.289 961.684
-2.2458 -0.995934 4.36858
65 74 81
4 1 178 -911.824 1183.79 4 408 -1099.33 1069.63 8 135 -930.292 1008.72 9 204 -713.098 929.928
-2.2569 -0.983681 4.36894
180 182 171
6 1 3869 -920.858 1174.66 4 407 -1107.34 1060.87 7 571 -697.707 729.624 9 3676 -721.057 922.12 10 6005 -884.434 914.485 12 312 -591.727 993.141
-2.3071 -1.00987 4.36878
68 44 34
11 1 3835 -961.946 1198.94 4 404 -1141.61 1076.33 8 3736 -977.602 1025.14 10 3720 -920.1 944.461 11 3955 -624.381 933.389 13 277 -520.554 851.588 14 316 -501.385 720.394 15 408 -141.444 668.185 16 239 -117.798 783.087 17 515 80.3147 797.338 33 785 169.149 794.412
-2.45888 -0.952507 4.33634
149 154 145
3 3 143 -1254.62 1047.48 4 403 -1249.81 1036.77 5 479 -975.559 828.875
3.15625 -2.09 9.90158
97 137 76
4 0 652 1196.82 608.287 2 195 1693.43 1192.33 4 373 1557.56 1155.38 5 456 1703.62 922.822
0.85122 -0.982306 4.29006
152 114 91
4 0 4700 978.652 542.576 4 362 1169.38 1166.56 7 363 1379.69 1014.58 18 409 1246.71 930.478
0.633737 -1.0064 4.28647
95 105 115
5 0 626 824.919 561.476 2 244 1294.99 1129.15 4 357 998.637 1179.24 5 361 1258.45 952.374 6 594 888.472 392.419
0.50051 -0.975009 4.27792
169 173 167
5 0 4694 732.288 540.157 2 239 1191.87 1100.77 4 356 894.411 1152.08 5 442 1154.72 926.266 6 4409 794.999 373.221
-0.0207463 -0.949703 4.28464
162 151 133
5 0 772 362.127 522.413 2 302 788.061 1059.03 4 348 488.484 1115.28 5 439 749.391 893.007 6 737 425.736 364.014
-0.0861396 -0.944719 4.30726
167 166 161
6 3 184 529.916 1026.21 4 344 437.31 1106.88 5 436 698.727 884.741 7 427 650.549 888.74 18 525 555.31 779.402 19 599 380.429 696.063
-0.16418 -0.965822 4.31669
124 125 117
3 2 297 677.525 1061.4 4 343 377.934 1118.97 27 3749 351.702 140.203
-0.163567 -1.03113 4.30738
98 117 124
4 0 595 259.095 577.072 2 225 677.329 1113 4 339 379.155 1170.73 6 4308 324.193 420.517
-0.161661 -1.03713 4.33906
98 117 124
5 0 594 259.095 577.072 2 224 677.329 1113 4 338 379.155 1170.73 6 4307 324.193 420.517 27 3748 353.963 212.012
-0.502517 -0.866883 3.82509
54 65 34
4 0 759 22.0813 512.862 4 337 94.8706 1108.82 5 432 379.499 889.533 6 727 87.0798 361.76
-0.834286 -0.750965 3.20547
89 56 51
4 0 743 -280.687 492.713 4 333 -275.205 1104.55 5 424 50.4666 888.938 6 712 -213.174 347.656
-0.883671 -0.821528 3.21159
237 241 242
5 0 4662 -325.805 556.685 2 290 71.7576 1063.02 4 332 -322.369 1171.43 5 339 3.81482 954.295 6 4286 -256.245 411.789
-1.76043 -1.03758 4.38321
75 84 89
7 1 184 -522.927 1181.74 4 327 -766.433 1113.26 5 411 -498.697 899.566 8 138 -561.084 988.669 9 211 -356.03 895.034 11 364 -264.199 858.918 12 400 -284.876 937.889
-1.77145 -1.09679 4.39516
58 54 43
4 1 183 -531.78 1226.9 4 324 -772.993 1154.5 5 409 -503.609 939.406 8 114 -568.367 1031.17
-1.90412 -1.06868 4.39495
68 76 78
8 1 182 -635.509 1213.01 4 323 -862.928 1129.89 5 408 -593.587 916.01 8 113 -667.428 1024.27 9 210 -458.362 934.046 10 172 -626.189 914.32 11 270 -355.712 902.247 12 314 -369.545 983.503
-2.24191 -1.13288 4.36678
92 95 67
4 1 130 -907.918 1295.98 4 320 -1102.19 1169.87 7 488 -697.346 823.706 20 594 -609.866 577.608
-2.29682 -1.06455 4.38926
43 35 32
7 1 3836 -952.859 1239.08 4 318 -1128.58 1114.65 5 401 -855.707 903.573 9 165 -747.773 983.955 10 136 -911.875 979.722 11 204 -616.509 968.117 12 233 -613.681 1054.93
-2.42218 -1.07075 4.38381
68 72 74
3 3 106 -1215.97 1126.96 4 317 -1214.01 1116.45 5 398 -939.206 905.13
3.1182 -2.241 9.83228
57 93 38
3 0 4604 1191.38 661.509 4 272 1553.39 1213.13 5 374 1699.55 983.104
3.01652 -2.21848 9.99611
81 85 62
5 0 4606 1140.29 644.581 2 192 1631.78 1229.73 4 265 1496.39 1190.77 2 3106 1631.67 1229.38 6 4240 1200.62 471.053
2.82608 -2.25513 9.77066
24 39 20
5 2 187 1590.03 1256.49 4 263 1454.2 1221.54 0 492 1102.59 669.173 5 368 1599.16 990.04 6 490 1163.27 497.272
0.893567 -1.09656 4.28592
43 37 21
4 0 490 1007.43 624.425 4 256 1207.04 1259.58 5 288 1466.35 1028.92 6 606 1072.11 450.214
0.692988 -1.02979 4.28261
96 83 74
5 0 4698 867.523 578.123 2 243 1342.59 1150.91 4 255 1046.88 1200.89 5 362 1305.75 972.542 6 4333 931.22 407.558
0.78446 -1.06474 4.31715
92 81 72
4 0 634 926.674 598.045 4 254 1112.51 1226 6 601 989.759 426.339 27 5581 1153.18 551.736
0.134018 -1.08667 4.34584
53 48 37
3 1 247 849.333 1104.23 4 250 604.532 1216.94 5 349 863.594 990.413
0.107408 -1.05569 4.35419
48 52 53
5 0 607 446.69 588.499 2 231 879.114 1135.75 4 249 582.39 1190.82 6 577 510.94 427.609 27 5686 572.282 310.083
-0.0861727 -1.07644 4.30736
69 74 70
3 0 593 314.673 609.263 4 246 437.532 1207.77 6 573 378.858 451.04
-0.832868 -0.85924 3.2303
62 41 56
3 0 569 -277.727 588.075 4 238 -271.392 1207.65 6 551 -207.687 441.4
-0.857361 -0.838232 3.20136
62 60 56
6 0 4664 -302.446 573.678 2 292 95.644 1082.61 4 237 -300.822 1191.72 5 338 27.2272 973.764 6 552 -232.383 427.773 7 410 -165.543 863.812
-0.841428 -0.898687 3.24011
229 237 240
6 0 473 -284.329 623.489 2 215 111.831 1136.51 4 236 -279.638 1244.04 6 470 -213.49 476.503 7 411 -144.013 912.619 2 3121 110.761 1135.02
3.89774 -2.60265 10.3357
99 145 178
3 0 439 1374.88 741.118 4 223 1775.07 1311.49 6 440 1436.2 562.384
3.82772 -2.58263 10.2382
24 37 27
4 0 4572 1365.2 742.154 4 222 1763.37 1312.22 5 316 1903.26 1075 6 439 1426.47 562.31
3.20163 -2.45697 10.0979
69 117 34
5 0 4559 1186.93 713.146 2 3081 1687.2 1309.53 4 203 1555.35 1271.79 5 304 1696.6 1037.3 6 4238 1248.13 537.943
3.24217 -2.73082 10.4938
33 53 25
4 2 103 1653.04 1373.7 4 199 1526.75 1333.89 5 297 1664.78 1096.17 6 416 1217.33 595.476
2.9543 -2.61858 10.1735
15 29 14
5 0 4547 1100.84 758.207 4 193 1459.94 1319.88 2 3034 1590.31 1357.54 5 294 1600.16 1082.96 6 4174 1162.1 584.472
0.902477 -1.11964 4.27218
71 67 48
3 0 489 1018.22 643.14 4 185 1215.92 1282.27 7 3477 1418.92 1130.54
0.824603 -1.13803 4.29894
51 45 29
6 3 133 1201.51 1161.44 4 182 1147.55 1288.69 5 287 1408.78 1057.29 23 118 574.011 983.759 22 188 555.449 919.024 27 6935 1160.94 649.222
0.501339 -1.20127 4.27868
85 88 78
6 0 486 732.681 699.999 4 179 895.016 1333.07 5 221 1157.12 1101.59 6 482 798.408 531.253 27 5579 826.636 598.949 7 243 1085.33 1148.05
0.404521 -1.2024 4.28189
76 79 68
5 0 395 663.677 699.917 4 178 818.462 1329.68 5 284 1080.75 1099.11 6 480 729.079 533.148 27 5578 742.177 565.194
0.0787625 -1.16931 4.25395
37 41 34
5 0 4600 435.251 682.268 2 182 866.691 1238.91 4 175 566.509 1297.01 5 281 829.03 1068.66 6 4234 501.401 520.411
-0.855531 -0.947225 3.22613
48 40 38
5 2 179 95.7505 1185.11 4 172 -295.916 1294.45 0 472 -298.836 669.458 5 276 31.3469 1072.62 6 468 -226.19 522.339
-1.5104 -1.2104 4.31349
75 80 74
4 1 139 -320.569 1316.76 4 164 -612.205 1261.65 5 275 -339.908 1041.84 8 105 -364.273 1103.54
3.94071 -2.75427 9.94486
97 141 170
2 0 352 1439.29 816.151 4 135 1849.52 1404.9
3.84037 -2.66845 10.2421
21 35 21
4 0 4570 1368.58 767.099 4 134 1768.15 1342.13 2 118 1900.12 1387.28 5 255 1907.93 1104.5
3.70432 -2.72305 10.1758
48 58 50
5 0 4500 1335.97 790.188 2 116 1859.47 1409.96 4 132 1729.23 1366.85 5 253 1868.86 1127.92 6 437 1397.01 610.974
3.64501 -2.69249 10.2507
91 134 177
5 2 112 1827.49 1391.8 4 129 1697.09 1347.5 0 432 1307.72 775.277 5 250 1837.07 1109.27 6 4200 1369.52 596.734
3.48355 -2.65645 10.1083
21 40 15
3 0 425 1274.24 776.267 4 122 1657.22 1345.64 6 4192 1335.42 596.215
3.49469 -2.71461 10.2803
30 36 37
4 2 111 1770.48 1392.79 4 121 1640 1351.02 5 248 1779.23 1111.91 6 428 1318.7 603.507
2.98086 -2.72027 10.1699
13 23 14
4 0 327 1109.46 791.153 2 101 1600.87 1394.17 4 113 1470.09 1356 6 409 1171.39 616.847
2.93572 -2.70462 10.1249
83 133 44
3 0 325 1099.64 789.608 4 111 1458.47 1353.54 6 407 1161.45 615.617
0.763174 -1.30221 4.39573
171 175 170
5 2 94 1376.69 1347.48 4 96 1086.52 1396.66 7 197 1292.31 1235.27 18 211 1165.81 1147.88 27 5501 1119.77 798.503
0.455225 -1.29705 4.40524
166 161 142
6 2 3071 1138.19 1329.64 4 92 845.461 1378.76 5 219 1100.88 1145.96 5 3369 1102.93 1147.8 19 278 727.23 998.736 7 194 1048.81 1191.15
0.432867 -1.28129 4.40644
166 160 144
8 0 7345 666.188 736.735 2 3072 1120.03 1314.51 4 91 828.37 1367.67 5 220 1084.82 1135.17 6 6764 732.297 568.73 18 3213 918.04 1079.19 7 3475 1032.11 1178.68 20 222 598.926 1011.34
0.46025 -1.31383 4.41787
166 161 141
7 0 394 683.902 758.914 2 138 1139.33 1340.36 4 90 849.111 1389.64 7 193 1052.28 1203.88 18 208 937.725 1105 19 277 731.087 1010.28 27 5546 853.442 692.231
-0.503327 -1.39419 4.41489
108 109 99
3 0 301 19.2043 814.607 2 79 416.859 1357.4 4 76 125.886 1416.95
0.714461 -1.33268 4.36538
180 178 164
4 0 397 867.562 779.103 2 93 1344.52 1375.91 4 32 1054.76 1425.79 6 396 933.805 606.506
-0.0134329 -1.3716 4.40132
158 153 147
5 0 306 358.243 801.131 2 84 781.088 1364.72 4 23 491.741 1421.15 5 139 747.849 1189.28 6 308 426.75 639.406
-0.030989 -1.37458 4.39422
172 173 163
5 0 305 346.743 804.257 2 82 768.833 1368.24 4 22 478.133 1424.27 5 137 735.388 1191.74 6 307 414.997 643.147
-0.0600484 -1.40253 4.41631
171 171 161
3 0 304 324.598 820.019 4 21 455.479 1439.79 6 305 394.237 658.74
-0.0883803 -1.4208 4.41082
169 166 150
3 2 81 723.95 1397.74 4 20 434 1453.83 6 304 375.181 673.622
-0.268659 -1.39613 4.45091
136 137 128
4 0 303 180.669 809.501 4 18 297.937 1420.25 6 303 250.892 651.516 27 3516 276.775 523.754
-0.270151 -1.38221 4.39705
136 137 128
3 0 302 180.669 809.501 4 17 297.937 1420.25 6 302 250.892 651.516
-0.735682 -1.4818 4.43225
156 162 150
4 2 75 246.341 1408.81 4 16 -43.1354 1470.87 5 133 218.899 1239.17 6 4046 -66.4221 720.358
-0.849661 -1.49309 4.46712
194 200 187
5 0 4417 -217.72 873.119 2 73 165.865 1404.57 4 15 -121.968 1467.27 5 132 140.226 1235.79 6 4042 -142.537 722.986
-1.13097 -1.53651 4.53
191 179 147
8 0 4410 -403.49 890.697 2 69 -29.0143 1410.96 4 11 -315.353 1474.57 5 129 -50.7114 1243.91 6 4034 -325.854 744.461 7 224 -34.8274 1164.46 18 249 -62.6191 1023.11 19 340 -164.096 927.926
-1.37101 -1.49617 4.48247
176 182 167
5 0 4408 -570.629 871.615 2 68 -200.247 1378.91 4 9 -487.704 1445.76 5 127 -221.421 1216.94 6 4032 -491.699 729.67
-1.39975 -1.57822 4.56011
46 36 36
5 0 213 -581.105 912.635 2 4 -212.383 1422.68 4 8 -497.35 1487.71 6 231 -499.924 770.098 8 44 -310.12 1299.67
-0.144789 0.961961 2.61281
161 161 162
10 0 10028 420.544 -1289.86 1 5332 1323.9 -679.227 1 2649 1323.66 -679.494 2 1968 867.57 -774.238 3 4729 830.602 -692.59 4 2552 404.942 -702.922 8 5230 1176.06 -769.123 9 5225 1399.33 -888.518 10 2672 1135.77 -871.446 11 2847 1260.3 -870.855
0.0960587 -0.853983 4.22686
95 87 66
4 0 12237 450.779 459.639 4 10287 581.789 1054.64 5 9102 843.403 830.7 6 11340 511.595 298.185
-1.30719 0.455889 2.79924
213 214 217
4 0 12116 -802.829 -694.191 4 10132 -804.156 -109.499 2 8322 -350.187 -210.16 6 11220 -772.002 -831.095
-0.49906 0.377345 2.77701
179 179 179
5 0 12025 30.4149 -617.791 2 8204 467.724 -126.812 4 10127 20.316 -29.5754 5 8834 363.987 -236.35 6 11137 71.002 -776.81
-0.45144 0.107445 2.88097
60 61 55
10 3 9035 429.245 297.627 4 9998 75.3513 264.99 5 8824 416.551 60.5938 6 11116 125.224 -480.755 10 9684 844.555 -84.308 11 10142 1028.88 -135.843 13 9692 984.873 -145.72 14 9566 838.933 -261.573 15 9773 1126.34 -233.368 17 9854 1284.96 -175.963
0.545056 -0.351673 4.07481
195 185 160
6 0 11099 798.985 100.873 2 7072 1260.46 626.584 4 9291 949.345 679.35 5 7697 1220.57 461.242 6 10290 855.934 -65.9331 3 8404 1046.99 604.795
-2.24416 -0.362875 4.14521
192 186 172
3 3 6965 -1132.74 623.223 4 6352 -1145.17 627.749 7 4037 -733.446 344.583
0.528879 -0.206208 4.05215
180 178 166
9 0 5451 790.406 -6.23438 3 901 1041.41 490.555 2 3532 1250.79 512.528 3 3936 1041.52 490.271 6 5054 845.848 -174.163 7 4006 1142.7 392.121 18 3759 1011.03 304.62 20 1086 642.156 284.138 27 7368 950.932 -527.649
-0.846002 0.689644 2.80362
33 35 34
2 2 8530 118.54 -434.988 3 9372 2.46069 -347.219
0.467662 1.03085 3.66393
212 215 216
7 0 12269 811.714 -1015.33 3 9344 1091.34 -531.027 2 8497 1263.74 -513.693 5 9138 1216 -705.117 4 10332 919.475 -480.573 6 11381 852.742 -1202.43 7 9450 1132.4 -652.382
-1.13395 0.559516 2.74185
214 212 213
2 1 10359 262.927 -225.412 3 9340 -324.587 -208.342
-1.27365 0.116334 2.90531
81 91 100
10 1 10355 81.5544 282.298 3 9336 -467.802 292.936 4 10323 -750.481 246.34 5 9134 -418.777 50.5574 7 9429 -549.26 -2.3988 8 10042 83.6558 120.468 9 10066 367.217 18.0083 10 10197 231.698 -18.3849 18 9039 -641.866 -121.305 19 8721 -768.639 -170.553
0.367699 -1.12207 4.28745
57 49 30
2 0 12236 636.944 643.474 3 9307 869.525 1158.47
-0.771477 1.2836 2.44231
203 198 187
2 1 10301 751.836 -1136.63 3 9300 109.486 -1147.85
-3.36914 1.05044 4.71422
67 64 56
3 1 10329 -1783.32 -382.253 3 9295 -1784.05 -411.929 5 9047 -1381.33 -479.766
-2.17063 0.39477 3.93079
120 123 121
5 1 10292 -881.469 58.4136 3 9291 -1119.91 20.978 8 10013 -907.91 -65.976 9 10031 -702.093 -138.289 10 10160 -864.271 -142.854
0.777964 -0.78266 4.2217
188 188 176
5 1 10209 1301.05 868.281 8 9948 1085.46 628.323 10 10000 915.547 404.303 11 10462 1062.07 388.403 12 11106 901.69 460.067
1.91674 1.01989 4.71192
14 27 7
6 1 10154 1678.72 -332.35 0 12120 1586.53 -800.321 3 9254 1781.52 -381.064 4 10224 1825.17 -298.744 6 11228 1644.15 -999.16 8 9894 1395 -473.036
1.91674 1.01989 4.71192
14 27 7
6 1 10155 1678.72 -332.35 3 9253 1781.52 -381.064 0 12119 1586.53 -800.321 4 10223 1825.17 -298.744 6 11227 1644.15 -999.16 8 9895 1395 -473.036
-2.32102 0.417274 3.92102
173 164 151
10 1 10229 -1017.33 41.9818 3 9249 -1245.44 3.74829 4 10125 -1242.93 46.2393 5 8955 -984.932 -144.231 8 9966 -1039.94 -80.3572 9 9988 -830.633 -148.337 10 10112 -992.04 -150.909 11 10498 -692.007 -129.33 12 11121 -658.517 -30.0585 13 10220 -527.362 -136.393
-2.32147 0.417107 3.92344
173 164 151
8 1 10228 -1017.33 41.9818 3 9248 -1245.44 3.74829 4 10124 -1242.93 46.2393 5 8954 -984.932 -144.231 8 9965 -1039.94 -80.3572 9 9987 -830.633 -148.337 10 10113 -992.04 -150.909 11 10499 -692.007 -129.33
-1.16644 0.159252 2.89498
204 205 209
6 0 12106 -639.973 -375.881 3 9244 -350.029 241.618 2 8308 -205.102 97.9717 4 10119 -647.031 204.423 5 8948 -315.544 6.70483 6 11211 -598.384 -513.128
-1.14691 -0.00161017 2.88992
197 205 208
7 1 10223 223.673 408.989 3 9243 -331.631 419.372 4 10208 -632.619 367.464 5 9038 -298.97 169.939 6 11286 -573.735 -350.909 0 12182 -622.842 -214.847 8 9958 217.217 231.461
-0.862142 -0.334222 2.96619
101 104 95
7 0 12171 -329.117 117.511 2 8386 85.8506 604.913 3 9229 -18.8369 766.264 4 10192 -339.602 715.381 5 9028 -3.73425 510.477 6 11275 -271.114 -25.1545 10 10097 553.82 341.131
0.216709 -1.34061 4.40672
201 198 182
4 0 12154 517.474 777.675 3 9214 734.823 1294.74 5 9015 921.035 1172.61 6 11259 584.698 612.779
-0.979203 1.3252 2.25096
187 183 172
3 1 10257 602.614 -1305.02 3 9205 -152.722 -1303.34 8 9924 589.98 -1332.78
-1.29911 1.28039 2.49113
191 187 182
6 1 10166 126.556 -1144.33 3 9194 -548.039 -1126.81 8 9915 139.243 -1196.89 9 9931 436.776 -1294.65 10 10063 304.954 -1258.78 11 10409 527.097 -1216.32
-2.39018 1.47823 3.54318
92 90 88
4 2 8341 -1000.54 -874.467 3 9191 -1409.2 -958.706 4 10146 -1385.49 -819.825 5 8982 -1143.04 -1018.71
-2.85974 1.52238 3.80918
166 148 129
2 2 8227 -1241.04 -825.998 3 9189 -1720.19 -926.025
-2.85974 1.52238 3.80918
166 148 129
2 2 8226 -1241.04 -825.998 3 9188 -1720.19 -926.025
1.93299 1.3633 4.52826
153 155 150
7 1 10157 1753.36 -562.502 0 12130 1652 -1057.89 3 9183 1858.29 -634.624 4 10138 1881.45 -565.798 6 11239 1709.95 -1266.07 8 9780 1461.93 -686.786 9 9822 1520.55 -820.629
1.95274 1.22429 4.58801
157 157 155
5 1 10022 1742.4 -469.211 3 9179 1849.02 -532.589 4 10135 1881.47 -457.637 8 9775 1452.62 -600.884 9 9815 1510.66 -736.424
2.30047 0.194553 5.53696
14 20 10
3 0 12103 1583.61 -228.552 3 9165 1737.83 159.379 6 11208 1644.06 -414.897
-1.45145 0.191004 2.89134
211 215 218
7 1 10140 -110.365 205.279 3 9163 -662.842 209.617 4 10005 -923.659 169.743 5 8952 -596.673 -28.1511 7 8970 -686.818 -71.4796 10 10029 83.0151 -72.6526 11 10345 350.726 -118.422
-0.832457 0.147254 2.87545
84 92 100
10 0 12013 -307.457 -367.937 2 8194 122.919 115.545 3 9161 14.897 257.163 4 10008 -315.182 217.076 5 8951 18.3972 17.6628 6 11125 -263.525 -513.526 7 9158 -195.125 -17.3424 18 8588 -348.03 -133.868 20 8414 -604.271 -153.652 21 7647 -589.526 -184.966
-0.832984 0.147186 2.87718
84 92 100
15 0 12012 -307.457 -367.937 2 8193 122.919 115.545 3 9160 14.897 257.163 4 10007 -315.182 217.076 5 8950 18.3972 17.6628 6 11124 -263.525 -513.526 7 9157 -195.125 -17.3424 8 9734 496.892 66.6016 9 9784 756.231 -46.1108 10 9683 578.644 -85.929 11 10141 790.136 -136.045 12 10401 751.129 -47.1826 18 8589 -348.03 -133.868 20 8415 -604.271 -153.652 21 7648 -589.526 -184.966
3.34542 -0.590874 7.64671
79 92 74
3 0 12094 1602.91 156.713 3 9152 1681.54 475.775 6 11198 1662.81 -25.5516
0.669231 -0.542415 4.10079
191 189 178
4 2 8288 1356.34 783.432 3 9147 1138.24 747.077 4 10093 1047.98 831.192 5 8925 1320.26 614.518
-1.08445 1.29186 2.19158
208 206 194
2 1 10065 502.955 -1306.03 3 9111 -299.922 -1297.25
-1.12136 1.33384 2.21139
30 43 33
20 1 10064 441.989 -1351.32 3 9110 -350.612 -1340.48 4 10057 -784.749 -1270.53 7 9068 -657.402 -1345.97 8 9626 454.205 -1373.3 10 9810 636.316 -1415.44 11 10247 831.803 -1370.61 12 10557 830.664 -1165.59 18 8386 -803.742 -1357.36 19 8208 -959.381 -1292.85 20 8122 -996.435 -1151.48 21 7122 -893.319 -1136.3 22 7726 -1020.83 -1193.35 23 7125 -988.048 -1155.31 24 8010 -1463.27 -1093.88 29 5672 -841.769 -1080.66 30 5122 -728.964 -1122.8 31 2918 -665.11 -1104.14 32 2707 -765.985 -1059.99 32 5141 -765.948 -1060.52
