# Bundle file v0.3
36 8701
5 11 7138 777.815 -500.436 16 10716 1604.65 1446.11 18 5037 796.128 -611.243 10 8146 555.233 -255.779 26 3841 976.151 -627.469
5.01377 -3.51675 4.02712
254 254 252
2 1 3451 608.01 1126.12 2 3437 902.707 1219.67
1.27489 0.680881 1.67363
32 40 34
2 10 8298 -407.909 -979.069 16 10634 -269.342 -48.1074
1.64222 -2.65753 1.61503
133 166 194
6 0 65 40.7241 1192.59 2 3425 -458.852 1265.91 5 3752 -370.579 1095.13 1 3418 -514.662 1282.54 6 161 76.2375 1132.19 7 243 -509.44 1240.67
1.50431 0.532919 0.765184
29 31 28
3 11 6662 1124.78 -1043 16 10632 2357.19 74.8088 18 4418 1136.54 -1078.98
1.5856 -2.68081 1.70377
131 171 196
6 0 62 -2.51538 1194.77 2 3423 -516.566 1275.64 5 69 -416.37 1100.38 1 4 -573.655 1290.87 6 160 38.2922 1133.67 7 238 -543.17 1243.78
1.80988 0.593636 0.883135
158 170 170
3 11 7231 884.845 -1078.71 16 10627 1665.08 121.494 18 5185 887.677 -1119.47
1.59867 -2.97907 1.78327
83 109 162
5 0 19 7.17188 1401.67 2 3413 -508.454 1480.71 5 3711 -404.828 1297.8 7 130 -528.48 1449.32 1 3402 -568.447 1482.21
1.63906 0.483327 1.33818
0 0 0
2 10 8639 125.505 -727.444 12 11073 1515.56 363.921
1.59867 -2.97907 1.78327
83 109 162
5 0 18 7.17188 1401.67 2 3412 -508.454 1480.71 5 3710 -404.828 1297.8 7 129 -528.48 1449.32 1 3401 -568.447 1482.21
1.31518 0.47238 1.61247
173 175 174
3 11 6558 187.285 -860.988 16 10599 66.7688 651.659 18 4364 409.455 -917.193
2.25339 0.556717 0.0866647
62 63 71
3 1 3124 290.154 -1344.34 2 3207 281.8 -1464.34 3 6473 1144.82 -1508.56
2.07043 0.273939 0.597345
143 139 137
3 11 7177 1116.93 -771.296 16 10596 2158.93 770.053 18 5110 1035.48 -852.748
1.87404 0.703641 0.444778
14 18 19
3 1 3101 -156.675 -1408.83 2 3190 -159.293 -1519.38 3 5128 526.632 -1579.9
2.06183 0.118033 0.616189
144 142 138
5 11 7552 1114.27 -614.4 16 10590 2212.47 1105.24 18 5079 1033.73 -714.589 19 8215 2113.39 1202.79 26 2803 1133.35 -731.798
1.87788 0.649657 0.397844
87 110 64
5 0 3410 265.768 -1608.63 1 3095 -136.156 -1374.34 2 3189 -138.588 -1484.08 6 3449 293.604 -1644.16 7 4133 -387.238 -1506.35
1.70593 0.242428 1.30683
123 107 96
2 11 6519 497.936 -638.446 16 10587 934.186 1179.76
1.85762 0.70305 0.453204
15 22 18
3 1 3097 -174.579 -1407.87 2 3188 -174.329 -1517.95 3 6455 506.625 -1576.63
1.70593 0.242428 1.30683
123 107 96
2 11 6518 497.936 -638.446 16 10586 934.186 1179.76
1.5742 0.833351 1.1186
78 81 92
6 1 3087 -600.566 -1376.7 2 3177 -568.368 -1480.42 3 5105 -116.256 -1503.57 8 7306 -189.341 -1310.7 4 5164 -296.218 -1478.16 9 7861 85.1355 -1225.4
1.0977 0.787523 1.46414
27 16 14
4 11 4551 373.004 -1309.62 16 10492 462.284 -742.776 18 3513 621.063 -1308.26 19 8660 1242.54 -577.726
1.51644 0.846441 1.20224
24 28 27
3 1 3085 -667.068 -1372.63 2 3175 -633.082 -1474.61 3 5102 -203.561 -1494.99
1.25923 0.595316 1.69589
143 153 155
2 10 6488 -428.971 -852.283 16 10402 -299.645 250.79
1.04414 0.924987 1.47114
27 34 37
4 1 3078 -1087.45 -1394.85 2 3169 -1051.21 -1489.34 3 5096 -745.374 -1508.17 4 6988 -1128.83 -1539.34
1.81664 0.384814 1.12514
88 60 38
5 11 6565 649.741 -821.361 16 10383 1225.83 724.458 19 8565 1365.23 827.461 18 4326 689.154 -892.884 26 2861 877.72 -874.434
0.999647 0.91835 1.45332
27 29 24
3 1 3077 -1118.07 -1396.01 2 3165 -1084.98 -1489.37 3 5095 -781.49 -1509.1
1.71712 0.403422 1.25869
52 32 23
4 11 5607 528.102 -825.846 16 10382 961.479 727.766 18 3309 606.996 -894.727 19 7768 1180.24 828.973
0.919364 0.985514 1.81935
37 44 35
3 1 3069 -1241.38 -1372.17 2 3161 -1192.91 -1465.23 3 6440 -955.329 -1463.97
1.70583 0.293119 1.27291
0 0 0
2 15 12140 -2064.46 879.525 14 8143 54.5952 1033.13
0.524335 1.00051 1.79608
93 116 143
2 1 5382 -1540.7 -1401.63 2 3155 -1497.01 -1487.9
1.82511 0.224649 1.14346
96 65 39
2 10 7450 404.408 -425.504 16 10357 1261.38 1127.75
0.524335 1.00051 1.79608
93 116 143
2 1 5381 -1540.7 -1401.63 2 3154 -1497.01 -1487.9
1.82511 0.224649 1.14346
96 65 39
2 10 7451 404.408 -425.504 16 10356 1261.38 1127.75
2.99949 -0.0188638 -1.79509
47 52 58
3 0 5682 2070.46 -1580.44 2 3112 2046.72 -1332.53 5 3516 1583.36 -1470.59
1.32015 0.35251 1.6123
126 126 115
3 10 7479 -256.991 -515.283 11 4119 204.533 -707.972 16 10354 142.354 1073.26
2.80631 0.146806 -1.04986
67 75 78
4 0 3323 1489.62 -1520.28 2 3096 1328.98 -1325.27 5 3300 1031.65 -1440.18 6 3358 1379.27 -1560.67
0.949983 0.960381 1.95648
172 181 190
3 9 6257 -1547.23 -1356.73 16 10293 -1746.08 -1351.32 19 8465 -679.315 -1383.03
2.80605 0.145984 -1.05206
67 75 78
4 0 3322 1489.62 -1520.28 2 3095 1328.98 -1325.27 6 3359 1379.27 -1560.67 7 4005 535.156 -1438.44
3.12469 0.483381 0.337256
91 106 107
3 1 2965 798.847 -1184.96 2 3072 874.434 -1315.28 25 10695 2171.71 -661.783
1.00282 0.93653 1.97877
102 104 109
2 12 9962 -1625.19 -921.704 16 10269 -1754.34 -1132.82
3.05698 0.489693 0.245685
47 47 49
3 1 2966 797.638 -1210.52 2 3063 859.964 -1342.88 25 10702 2179.76 -845.457
1.80464 0.621733 0.934821
71 85 60
3 11 5745 828.838 -1104.47 16 10101 1538.99 75.1061 18 4416 842.67 -1141.46
2.74118 0.516885 0.280749
86 97 99
2 1 5314 564.13 -1241.56 2 3051 604.489 -1368.37
1.29205 0.554633 1.64234
135 144 139
3 11 2068 141.54 -959.963 16 10067 -85.197 378.303 19 8272 539.627 465.667
2.68335 0.520274 0.320393
78 86 90
6 0 5656 1018.92 -1506.46 1 2955 504.874 -1239.01 2 3046 545.656 -1364.25 5 3279 533.761 -1448.53 6 3338 1041.6 -1541.18 7 3993 336.186 -1409.25
1.29759 0.517228 1.65527
155 164 165
3 10 2140 -349.942 -742.15 11 2066 130.553 -911.142 16 10055 -107.536 517.192
2.29585 0.531861 0.211735
85 87 91
3 1 2953 268.968 -1291.82 2 3039 274.365 -1411.2 3 5034 1090.37 -1434.98
1.64931 0.429248 1.30672
40 20 15
4 11 4222 487.807 -848.027 16 10043 866.246 674.889 18 3360 586.792 -914.429 19 8249 1133.72 774.244
2.29585 0.531861 0.211735
85 87 91
3 1 2952 268.968 -1291.82 2 3038 274.365 -1411.2 3 5033 1090.37 -1434.98
1.87577 0.211983 0.855279
187 202 203
3 11 5559 931.294 -673.316 16 10028 1875.85 1016.51 18 1554 911.959 -763.401
1.8817 0.619017 0.770539
33 33 34
2 1 2929 -258.868 -1266.15 2 3016 -235.853 -1373.51
1.80543 0.265384 1.00142
183 191 194
5 11 4128 796.439 -707.594 16 10025 1588.76 958.229 18 1548 812.924 -792.004 19 7747 1685.18 1056.14 28 7200 1084.54 1159.59
1.61723 0.562415 0.599106
55 44 42
7 1 2923 -407.706 -1267.2 2 3008 -408.479 -1369.58 3 5007 203.82 -1385.97 4 6823 230.819 -1306.87 5 3246 -395.352 -1434.17 6 3307 67.114 -1515.83 7 3956 -596.869 -1379.5
1.43014 0.385165 1.52643
183 185 184
3 11 1947 285.533 -765.218 16 10015 372.046 905.416 19 7759 837.935 988.757
1.17579 0.725866 1.29137
74 68 70
4 1 5271 -943.796 -1273.7 2 3004 -913.145 -1368.82 3 6378 -546.299 -1363.34 4 7986 -845.202 -1333.11
1.42679 0.288471 1.54118
161 164 154
2 11 1813 281.619 -645.288 16 10003 385.95 1227.78
1.17771 0.728799 1.29864
74 68 70
3 1 5272 -943.796 -1273.7 2 3003 -913.145 -1368.82 3 6379 -546.299 -1363.34
1.85065 0.0703162 0.912736
179 180 184
3 11 5506 893.812 -515.474 16 9999 1852.84 1387.38 18 1438 884.526 -622.742
0.901467 0.992834 2.01338
69 69 74
7 1 3067 -1282.62 -1338.16 2 2994 -1226.22 -1430.4 3 4992 -1013.83 -1416.75 4 6902 -1565.08 -1433.85 11 6772 -406.219 -1553.18 18 3643 34.4312 -1528.54 26 1760 498.701 -1397.45
1.82903 0.13141 1.12477
116 93 86
4 11 4047 676.011 -547.962 16 9996 1351.39 1349.95 19 7716 1464.4 1423.9 28 7135 904.917 1475.86
0.90608 0.972156 2.02796
73 77 82
3 1 3066 -1281.42 -1320.68 2 2993 -1223.39 -1412.98 3 4991 -1012.54 -1395.85
1.8195 0.0612055 0.986531
179 181 180
5 11 5503 828.25 -492.837 16 9985 1722.02 1457.42 18 3159 835.314 -604.761 19 7700 1789 1526.1 28 7137 1152.96 1557.24
0.799473 1.01987 2.34841
61 58 71
4 1 2896 -1398.83 -1296.71 2 2988 -1333.91 -1388.14 3 4982 -1168.22 -1354.61 4 6893 -1805.64 -1362.07
1.28799 0.25613 1.69451
162 161 160
4 11 1665 120.876 -574.099 16 9980 -83.8484 1488.42 19 8194 547.956 1562.69 18 1422 359.102 -665.59
0.865596 0.976734 2.24971
98 99 118
3 1 2898 -1339.45 -1283.34 2 2987 -1275.31 -1376.1 3 4985 -1092.36 -1342.93
0.917571 1.00856 1.99368
129 118 122
3 9 6254 -1642.33 -1434.05 12 9304 -1911.38 -1233.68 16 9940 -1973.74 -1587.01
0.76603 1.06259 2.23747
73 86 93
3 1 3063 -1411.92 -1348.97 2 2983 -1349.75 -1441.1 3 4988 -1181.41 -1420.62
0.954276 0.958265 1.94704
156 168 183
3 12 9238 -1692.66 -1091.52 16 9917 -1696.06 -1339.79 19 8129 -636.255 -1369.1
0.623408 1.11379 2.51567
29 32 31
3 1 3056 -1544.66 -1336.34 2 2980 -1475.03 -1426.09 3 4975 -1349.87 -1394.69
0.92064 0.960301 1.99301
123 121 124
4 12 9234 -1901.54 -1080.23 16 9915 -1955.34 -1389.72 19 8127 -848.979 -1445.37 8 3015 -1841.29 -1306.6
0.53442 1.12988 2.73292
99 105 125
3 1 2877 -1625.93 -1309.9 2 2976 -1551.48 -1398.25 5 3220 -1188.44 -1433.35
1.02194 0.913147 1.96111
130 148 150
3 8 3020 -1677.74 -1228.07 12 9078 -1529.12 -848.983 16 9846 -1646.53 -1020.52
0.486942 1.16221 2.70523
36 47 33
3 1 5374 -1657.51 -1338.43 2 2974 -1585.06 -1426.75 3 4972 -1490.12 -1388.15
1.00445 0.908978 1.98757
157 168 170
3 12 9076 -1639.88 -822.005 16 9843 -1779.12 -1015.55 19 7514 -804.031 -1048.18
0.522687 1.13517 2.6895
31 28 28
3 1 3053 -1630.71 -1321.49 2 2972 -1557.56 -1409.97 3 4973 -1457.7 -1371.19
0.973037 0.832231 2.04105
141 151 159
3 12 8917 -1851 -545.225 16 9784 -2038.07 -724.705 19 8044 -1018.23 -759.692
0.431329 1.16985 2.8801
23 23 25
3 1 2876 -1709.25 -1312.53 2 2969 -1631.85 -1400.67 3 4967 -1554.73 -1354.61
1.06257 0.621855 1.94735
166 178 187
3 12 8685 -1338.23 147.071 16 9569 -1417.35 190.849 19 7097 -480.863 241.147
0.357483 1.18621 3.10512
38 28 33
4 1 2875 -1773.87 -1286.33 2 2965 -1691.71 -1372.18 3 2775 -1635.26 -1318.08 5 3213 -1281.28 -1407.27
1.29285 0.584427 1.6457
172 172 172
3 11 2072 132.496 -998.804 16 9550 -115.078 277.178 19 7814 510.209 366.547
0.0516324 1.33845 3.7629
126 136 151
4 0 3074 -891.203 -1413.45 2 2957 -1912.71 -1364.25 5 3210 -1424.43 -1394.64 3 2552 -1911.95 -1292.92
1.30067 0.576619 1.64687
163 169 168
3 10 2290 -346.957 -830.014 11 2071 131.67 -986.081 16 9549 -114.5 307.778
2.98234 -0.0508679 -1.68012
42 41 52
3 0 3362 1985.48 -1488.92 2 2921 1940.71 -1261.97 6 3380 1787.31 -1533.52
1.84465 0.427401 0.878729
167 155 141
4 11 4237 894.838 -896.896 16 9527 1736.71 517.606 18 1675 890.334 -961.259 19 5800 1797.72 645.256
2.99627 -0.120127 -1.66552
78 84 98
4 0 3191 1998.83 -1385.78 2 2919 1948.53 -1178.32 5 3117 1517.71 -1306.24 6 3207 1802.05 -1428.85
1.85329 0.340867 0.872269
183 187 189
3 11 4233 908.756 -804.192 16 9514 1789.98 717.917 18 3316 898.677 -879.251
2.97273 -0.0676687 -1.60235
47 55 56
3 0 3186 1932.91 -1436.78 2 2918 1873.31 -1223.93 6 3375 1746.77 -1478.76
1.23953 0.432325 1.71523
0 0 0
2 14 7413 -2432.07 734.95 12 10230 -178.092 716.557
2.93514 -0.0197386 -1.44773
89 111 118
4 0 3178 1808.83 -1446.11 2 2915 1720.24 -1240.88 5 3309 1339.94 -1364.7 6 3367 1645.32 -1487.99
1.82708 0.208853 0.943933
123 110 104
5 11 4126 855.799 -654.221 16 9474 1730.34 1068.53 18 1437 858.292 -746.713 19 6978 1796.31 1161.86 28 5932 1160.57 1247.48
2.93978 -0.0372656 -1.44451
90 99 109
3 0 3177 1814.86 -1422.47 2 2914 1723.66 -1219.2 5 3308 1343.48 -1343.66
1.82276 0.195235 1.06402
166 164 164
6 11 1820 734.086 -624.255 16 9473 1465.57 1162.43 19 7733 1567.58 1246.96 26 1226 939.074 -722.661 28 7164 989.673 1321.74 35 8214 558.188 1594.68
2.81711 0.0794863 -1.01107
74 89 96
6 0 5567 1490.7 -1427.05 1 2810 1383.34 -1105.83 2 2900 1319.67 -1244.96 5 3297 1035.27 -1356.62 6 3353 1382.05 -1466.18 7 4000 544.649 -1348.28
1.65827 0.272862 1.34309
128 102 73
3 10 4611 149.42 -456.886 16 9470 852.149 1122.62 19 6947 1112.91 1205.61
2.76677 0.149888 -0.873567
72 95 101
3 1 5239 1244.85 -1150.56 2 2890 1189.51 -1287.46 5 3294 933.17 -1396.12
1.88091 0.13532 0.863238
190 188 189
3 11 5509 929.096 -592.425 16 9463 1894.62 1201.16 18 1441 908.696 -691.445
2.72499 0.102718 -0.681936
43 37 45
5 1 5234 1090.68 -1065.81 2 2881 1051.62 -1197.17 5 3085 833.542 -1299.38 0 3144 1285.21 -1355.73 11 1844 1960.55 -753.417
1.80698 0.153373 1.06202
168 173 173
5 11 1681 743.985 -580.347 16 9460 1507.72 1267 18 1433 769.143 -679.921 19 7721 1611.52 1347.87 26 1224 950.187 -687.807
3.07005 0.439716 0.715783
30 30 28
4 1 2788 597.644 -1088.17 2 2870 687.994 -1211.78 5 5619 759.454 -1295.68 25 9941 1430.58 -102.178
1.66118 0.216211 1.33955
92 68 50
3 11 1677 475.405 -601.959 16 9457 891.649 1276.79 19 7713 1145.36 1353.9
1.91742 0.524966 0.760053
84 102 110
2 1 5288 -223.978 -1190.14 2 2860 -200.046 -1296.81
1.83788 0.08315 0.926685
130 136 118
3 11 1683 882.548 -524.339 16 9442 1827.76 1365.99 19 6926 1871.06 1440.6
1.59594 0.478594 0.566334
61 78 59
3 1 2922 -411.6 -1202.86 2 2848 -413.229 -1304.44 3 6314 209.981 -1303.9
1.29978 0.293844 1.65547
138 134 131
3 10 1818 -311.71 -422.63 11 1808 163.392 -628.138 16 9435 31.3318 1317.53
1.61895 0.424744 0.599392
31 34 23
4 0 3104 27.0474 -1358.13 2 2847 -399.31 -1249.41 6 3142 65.1948 -1395.65 7 3754 -597.788 -1263.43
1.84076 -0.0151529 0.927976
174 183 178
3 11 3953 890.043 -423.021 16 9408 1875.36 1608.58 18 1305 880.558 -543.73
1.54617 0.453839 0.668086
18 23 20
3 1 2756 -482.039 -1162.92 2 2844 -477.992 -1261.15 3 6309 108.1 -1248.72
1.79912 -0.00781246 1.08159
158 158 149
3 11 1561 743.549 -406.011 16 9402 1555.72 1690.32 18 1298 767.741 -526.02
1.64004 0.56171 1.34022
75 73 66
8 1 2748 -599.268 -1121.31 2 2834 -554.31 -1220.1 3 4884 -124.438 -1177.74 9 8710 -153.362 -766.548 8 8213 -350.5 -845.037 12 10906 1453.1 122.817 13 11713 -1624.05 36.8422 14 7910 -390.183 143.09
1.46238 0.547662 1.5186
83 82 79
6 1 2745 -769.707 -1085.33 2 2832 -719.879 -1181.12 3 2460 -345.343 -1125.14 4 2140 -657.95 -1011.84 5 3001 -557.855 -1245.61 7 3747 -616.938 -1176.01
0.949308 0.950607 1.95653
126 137 139
3 12 7954 -1729.67 -1061.96 16 9288 -1743.28 -1314.21 19 6691 -674.914 -1345.03
0.980664 0.650813 1.71914
24 31 23
3 1 2728 -1168.42 -1140.28 2 2806 -1121.69 -1230.66 3 4864 -849.225 -1180.34
0.903501 0.962124 2.02138
163 167 178
2 12 6018 -2019.32 -1067.53 16 9283 -2113.8 -1414.28
0.942058 0.690541 2.08778
109 109 115
9 1 2720 -1254.14 -1107.53 2 2799 -1193.8 -1194.69 3 4769 -974.027 -1130.74 4 7855 -1526.48 -1059.65 8 9003 -1854.9 -871.561 9 9880 -1685.25 -863.149 10 8294 -1145.45 -960.38 11 6649 -454.747 -1090.57 12 11081 -2047.52 -39.0948
0.986999 0.956209 1.90221
151 168 177
3 12 7957 -1488.56 -1106.43 16 9252 -1459.21 -1292.75 19 6642 -444.448 -1295.87
2.9568 -0.176057 -1.40505
52 58 58
3 0 5455 1822.4 -1225.31 2 2753 1721.98 -1054.27 6 5342 1659.84 -1265.26
0.946264 0.851594 2.05686
166 179 193
3 12 7513 -1967.33 -614.969 16 9135 -2165.56 -839.707 19 7437 -1108.68 -891.844
2.90047 -0.13005 -1.17504
30 34 34
4 0 2982 1654.06 -1218.51 1 2632 1584.62 -918.777 2 2740 1511.62 -1057.57 5 2893 1191.73 -1169.73
0.948821 0.831353 2.05903
159 169 180
3 12 7512 -1965.07 -543.773 16 9099 -2163.98 -748.602 19 7436 -1110.48 -793.324
2.86541 -0.112446 -1.06245
42 43 51
4 1 2623 1472.1 -917.505 2 2737 1407.63 -1054.38 5 2886 1110.4 -1163.05 6 3006 1450.66 -1247.28
0.942697 0.708119 2.08434
147 148 152
3 12 7293 -2039.51 -101.905 16 8849 -2259.08 -195.421 19 7265 -1182.06 -207.271
2.77953 0.0276789 -0.829047
47 53 59
5 0 2955 1389.74 -1311.12 1 2614 1233.13 -1019.3 2 2733 1184.52 -1152.75 5 3094 935.687 -1257.83 6 3179 1300 -1349.5
0.939465 0.692816 2.0904
138 122 123
4 12 7217 -2061.52 -45.082 16 8845 -2291.2 -125.545 19 7231 -1207.72 -132.044 28 4535 -448.92 174.498
2.77731 -0.0112558 -0.777562
43 47 57
2 1 2611 1200.16 -971.046 2 2730 1156.26 -1101.91
0.943451 0.681829 2.08721
134 114 117
3 12 7215 -2042.79 -5.26489 16 8844 -2263.03 -71.7745 19 7230 -1183.35 -75.1619
2.78952 -0.0451732 -0.783372
70 88 100
6 0 5440 1388.48 -1215.73 1 5130 1215.61 -938.14 2 2729 1173.03 -1068.47 5 2876 932.505 -1171.58 6 2999 1301.59 -1252.34 7 3593 495.232 -1138.79
1.28988 0.644721 1.57017
186 192 206
3 12 8775 264.659 -149.42 16 8788 107.306 24.8771 19 6008 720.117 131.416
2.75624 -0.0292429 -0.677257
81 92 94
3 1 5124 1119.86 -936.148 2 2722 1086.07 -1064.18 5 2875 866.208 -1164.94
1.30902 0.600547 1.57249
172 189 197
3 9 2581 -638.354 -809.504 16 8728 123.789 186.623 19 5926 716.876 289.005
3.13436 0.369387 0.804969
75 56 58
3 1 2595 604.914 -1020.78 2 2714 703.144 -1139.79 25 9904 1486.47 148.989
0.933356 0.651844 2.10571
139 119 118
3 12 7166 -2115.13 111.203 16 8719 -2364.82 72.4238 19 7142 -1269.04 77.4242
2.66549 0.217599 0.468296
15 14 14
4 0 5414 981.135 -1197.39 2 2713 491.996 -1080 5 5520 497.012 -1166.33 6 5318 1006.07 -1230.9
0.933356 0.651844 2.10571
139 119 118
3 12 7165 -2115.13 111.203 16 8718 -2364.82 72.4238 19 7141 -1269.04 77.4242
2.54312 0.276144 0.349899
32 28 29
5 1 2782 406.212 -1039.52 2 2711 437.346 -1153.3 5 3028 416.471 -1237.92 6 5316 904.218 -1310.87 7 6998 205.739 -1184.82
1.81133 0.51986 0.879878
181 194 207
3 11 2099 896.037 -997.861 16 8697 1713.36 292.165 19 7069 1795.39 434.762
1.84152 0.322785 0.8946
89 86 87
8 1 5109 -314.039 -1007.11 2 2699 -285.016 -1105.19 3 6255 281.198 -1044.07 4 8456 211.906 -868.829 8 8961 374.896 -617.386 9 9385 553.159 -510.931 15 12156 -1157.28 541.506 14 8341 1464.41 677.41
1.81033 0.547355 0.888549
174 183 188
3 11 2103 884.281 -1026.83 16 8695 1679.29 230.572 19 7072 1766.98 377.097
1.66851 0.435143 1.26771
17 19 16
3 1 2573 -553.165 -1036.68 2 2698 -510.066 -1133.87 3 4792 -57.7217 -1073.18
1.68329 0.381094 1.28876
64 66 61
8 1 2571 -546.259 -990.317 2 2694 -501.141 -1088.69 3 4687 -49.0889 -1016.04 4 7767 -263.472 -855.921 8 8126 -223.525 -608.868 13 11929 -1382.6 582.444 14 8155 -78.8115 732.626 15 11873 -2134.85 622.458
1.83732 0.354485 1.0796
118 93 71
4 14 7422 810.112 704.247 16 8579 1332.61 778.506 19 5748 1446.95 881.962 28 605 895.105 1008
1.42779 0.404244 1.52467
117 120 124
3 1 2561 -789.88 -977.121 2 2681 -741.087 -1070.79 3 4674 -366.104 -990.126
1.65582 0.349696 1.33378
141 139 134
3 9 2109 -96.4231 -468.155 16 8545 835.811 906.394 19 5704 1100.46 995.776
1.32254 0.455045 1.59934
78 74 70
9 1 2558 -884.929 -1006.34 2 2675 -835.492 -1097.06 3 6187 -488.879 -1022.13 4 7761 -845.316 -886.587 8 8977 -896.708 -648.172 9 9378 -639.939 -577.188 10 7529 -254.669 -663.701 12 11068 334.138 564.939 14 8343 -1876.59 588.486
0.929437 0.975567 1.97877
163 165 178
3 12 2831 -1841.72 -1137.22 16 8211 -1880.48 -1441.24 19 5299 -788.972 -1491.15
3.10564 -0.323231 -2.09277
85 100 105
3 0 3034 2424.73 -1234.37 2 2643 2437.01 -1031.36 5 2929 1903.76 -1166.4
0.926919 0.976476 1.98261
131 123 125
3 12 6030 -1858.03 -1138.06 16 8210 -1902.27 -1447.64 19 5295 -807.267 -1500.55
3.11679 -0.404994 -2.06563
42 44 49
3 0 5358 2425.27 -1096.03 2 2639 2429.55 -922.18 5 2920 1904.53 -1049.38
0.902612 0.965619 2.01902
97 102 105
2 12 2825 -2016.66 -1083 16 8209 -2105.49 -1432.57
2.97115 -0.27807 -1.39488
47 48 50
5 0 2811 1838.16 -1087.2 1 2460 1825.4 -796.75 2 2616 1735.79 -938.508 5 2900 1367.37 -1051.67 6 2825 1674.43 -1126.09
0.898514 0.970457 2.11207
78 80 77
2 12 2511 -2227.64 -974.573 16 8201 -2529.52 -1385.94
2.93786 -0.233059 -1.25889
47 52 58
5 1 2450 1684.98 -822.751 2 2612 1609.03 -961.661 5 2888 1270.07 -1074.03 0 5342 1737.11 -1110.23 6 2823 1590.24 -1149.5
0.988945 0.944552 1.90145
162 175 181
3 12 6039 -1479.96 -1066.86 16 8152 -1449.01 -1244.76 19 6641 -435.329 -1246.19
2.88362 -0.166518 -1.09219
54 56 61
2 1 2449 1511.96 -866.426 2 2605 1446.19 -1002.5
0.936702 0.955565 2.04961
146 147 151
2 12 5839 -1978.82 -966.593 16 8147 -2173.3 -1290.34
2.86719 -0.190974 -0.998071
45 53 55
3 1 5043 1432.56 -826.715 2 2601 1374.89 -959.545 5 2880 1090.9 -1063.08
0.930489 0.958089 2.05869
143 148 154
2 12 5840 -2017.31 -969.754 16 8146 -2225.43 -1306.96
2.86499 -0.190774 -1.0008
45 53 55
2 1 5042 1432.56 -826.715 2 2600 1374.89 -959.545
1.02059 0.933177 1.94661
120 129 134
3 12 7813 -1500.76 -932.309 16 8078 -1593.19 -1107.92 19 6599 -637.775 -1123.01
2.82079 -0.111288 -0.894595
79 96 109
5 0 2795 1460.01 -1167.13 1 2445 1318.29 -890.179 2 2599 1267.71 -1021.87 5 2881 1004.56 -1127.76 6 2996 1359.55 -1204.99
1.00982 0.914434 1.97897
164 173 176
3 12 7720 -1605.25 -843.858 16 7999 -1736.46 -1033.95 19 5052 -768.898 -1061.3
2.81409 -0.0999861 -0.881877
29 40 41
3 0 2958 1448.08 -1177.6 1 2615 1303.76 -899.857 2 2597 1253.81 -1031.62
0.936027 0.833405 2.07344
110 86 86
3 12 1803 -2036.18 -545.468 16 7922 -2256.06 -766.775 19 4872 -1186.79 -823.195
2.76973 -0.140506 -0.661623
51 57 65
2 1 2435 1128.13 -825.011 2 2592 1095.47 -950.025
1.54934 0.748261 0.692627
116 94 96
2 10 5346 952.852 -1182.41 16 7824 2305.4 -488.863
2.7763 0.0332882 0.602591
81 79 69
6 0 5236 1059.79 -1007.28 2 2589 535.797 -907.52 5 5446 563.728 -992.105 6 5236 1089.93 -1038.58 7 8793 404.404 -919.594 25 10253 980.643 968.432
0.943671 0.692886 2.08515
162 177 187
3 12 4883 -2038.04 -46.91 16 7480 -2255.92 -124.18 19 6153 -1178.47 -130.271
2.66154 0.0297661 0.499384
17 15 18
5 0 5226 973.8 -1022.27 1 2423 438.075 -810.701 2 2588 487.333 -918.45 6 5234 996.673 -1055.28 7 6737 307.019 -936.267
1.29431 0.649119 1.54515
154 177 185
3 12 7329 350.424 -185.585 16 7409 188.807 -1.50305 19 4220 790.59 109.179
2.33258 0.0810147 0.279069
33 39 37
6 0 5333 702.332 -1111.18 1 2419 291.948 -891.535 2 2584 305.267 -999.734 5 2863 256.44 -1086.07 6 5232 707.864 -1147.63 7 3393 9.80396 -1025.15
1.27993 0.63192 1.58653
188 210 226
3 12 7323 202.676 -94.6101 16 7334 60.6335 70.5713 19 4212 688.09 173.608
2.30544 0.0496212 0.26436
87 67 64
4 0 2772 678.212 -1084.16 1 2418 280.084 -867.241 2 2583 290.277 -974.203 3 4565 1112.83 -882.452
1.30256 0.619203 1.5844
151 168 183
4 12 8724 254.932 -38.4613 16 7333 72.0757 126.819 19 5928 676.292 228.057 28 1178 575.241 466.173
1.87702 0.184563 0.858649
136 145 150
7 0 2764 247.214 -1096.96 2 2580 -241.171 -996.323 3 4691 346.15 -908.449 5 2854 -194.952 -1075.91 6 2790 294.689 -1135.58 4 7721 291.69 -698.567 15 12296 -966.467 1013.17
1.27155 0.621464 1.63265
195 205 206
3 12 8721 47.7288 -20.2032 16 7329 -92.7444 128.267 19 5924 554.252 224.301
1.7816 0.20136 1.03574
50 36 33
5 0 5323 160.442 -1082.25 2 2577 -360.466 -984.596 5 5511 -284.808 -1063.57 6 5225 219.589 -1120.11 7 6726 -421.08 -990.373
1.27308 0.613101 1.6279
139 141 143
3 12 8720 69.6101 6.1969 16 7328 -70.7043 155.697 19 4063 573.145 250.466
